Cohorte;Comunidad autónoma (1);Sexo;Periodo de análisis;Régimen;Total
2015-2016;TOTAL;AMBOS SEXOS;Primer año;Cuenta ajena;94,8
2015-2016;TOTAL;AMBOS SEXOS;Primer año;Cuenta propia;5,2
2015-2016;TOTAL;AMBOS SEXOS;Segundo año;Cuenta ajena;94,1
2015-2016;TOTAL;AMBOS SEXOS;Segundo año;Cuenta propia;5,9
2015-2016;TOTAL;AMBOS SEXOS;Tercer año;Cuenta ajena;94,7
2015-2016;TOTAL;AMBOS SEXOS;Tercer año;Cuenta propia;5,3
2015-2016;TOTAL;AMBOS SEXOS;Cuarto año;Cuenta ajena;94,1
2015-2016;TOTAL;AMBOS SEXOS;Cuarto año;Cuenta propia;5,9
2015-2016;TOTAL;Hombres;Primer año;Cuenta ajena;94,2
2015-2016;TOTAL;Hombres;Primer año;Cuenta propia;5,8
2015-2016;TOTAL;Hombres;Segundo año;Cuenta ajena;93,3
2015-2016;TOTAL;Hombres;Segundo año;Cuenta propia;6,7
2015-2016;TOTAL;Hombres;Tercer año;Cuenta ajena;94
2015-2016;TOTAL;Hombres;Tercer año;Cuenta propia;6
2015-2016;TOTAL;Hombres;Cuarto año;Cuenta ajena;93,3
2015-2016;TOTAL;Hombres;Cuarto año;Cuenta propia;6,7
2015-2016;TOTAL;Mujeres;Primer año;Cuenta ajena;96,6
2015-2016;TOTAL;Mujeres;Primer año;Cuenta propia;3,4
2015-2016;TOTAL;Mujeres;Segundo año;Cuenta ajena;96,2
2015-2016;TOTAL;Mujeres;Segundo año;Cuenta propia;3,8
2015-2016;TOTAL;Mujeres;Tercer año;Cuenta ajena;96,6
2015-2016;TOTAL;Mujeres;Tercer año;Cuenta propia;3,4
2015-2016;TOTAL;Mujeres;Cuarto año;Cuenta ajena;96,3
2015-2016;TOTAL;Mujeres;Cuarto año;Cuenta propia;3,7
2015-2016;Andalucía;AMBOS SEXOS;Primer año;Cuenta ajena;95,1
2015-2016;Andalucía;AMBOS SEXOS;Primer año;Cuenta propia;4,9
2015-2016;Andalucía;AMBOS SEXOS;Segundo año;Cuenta ajena;94,3
2015-2016;Andalucía;AMBOS SEXOS;Segundo año;Cuenta propia;5,7
2015-2016;Andalucía;AMBOS SEXOS;Tercer año;Cuenta ajena;95,5
2015-2016;Andalucía;AMBOS SEXOS;Tercer año;Cuenta propia;4,5
